recency,frequency,monetary,tenure,website_visits,time_spent_mins,wishlist_items,cart_abandons,age,income,segment
51.323182441780645,3,8.24,23.437422190190173,3,1.18,0,0,18,31700.0,0
63.59051173473037,1,25.41,4.9653478157724,1,0.82,0,1,33,66600.0,0
46.75138555244683,2,21.68,22.36081496658924,3,1.98,1,1,18,50500.0,0
40.77133183224206,1,16.84,41.2142392171535,3,0.79,1,0,30,51400.0,0
38.829267210148274,2,23.41,18.509466200492604,3,0.9,2,1,35,60200.0,0
51.35753829476486,3,16.69,31.972506657958103,5,3.01,1,0,45,20000.0,0
39.81808888813017,3,15.99,9.916152621237078,2,1.17,0,1,35,34100.0,0
65.86030241494055,3,29.17,21.271185235067357,1,2.43,0,1,32,22000.0,0
94.11771255049511,2,25.94,22.21823318132422,2,1.97,0,0,43,20000.0,0
63.348026315379585,2,23.08,10.464507394322007,4,0.76,1,1,58,45300.0,0
34.497303784161026,2,28.68,14.944665380228937,3,2.14,2,1,35,62300.0,0
116.75907069734757,1,12.85,8.304957928183237,3,1.25,0,1,36,36200.0,0
76.5690191649737,2,29.8,19.195171266022616,5,1.87,0,1,71,65700.0,0
30.41010750662297,2,20.34,21.815840764859683,2,0.79,1,0,34,48900.0,0
20.182287359615255,2,25.06,18.95788739983688,3,1.26,1,0,18,53300.0,0
80.65944398190614,2,27.44,21.1541628841903,1,0.79,1,1,36,69100.0,0
24.008705333734447,1,28.05,4.118545385103319,1,3.01,1,0,42,50500.0,0
76.22604303922634,2,19.91,22.84987307075042,1,2.95,1,1,31,50900.0,0
55.517370104650745,2,18.24,25.70012329088339,4,1.49,2,0,23,20000.0,0
25.708186091503322,1,28.3,14.038097014693191,3,2.44,0,1,54,61200.0,0
57.63143585356831,2,14.72,17.355762449137373,2,2.7,1,1,19,63800.0,0
26.88178985151258,3,28.82,9.889277183407783,2,0.77,1,1,46,70700.0,0
67.65127564057572,0,28.99,21.052888083283538,3,2.5,1,0,30,34400.0,0
28.761042756901933,2,12.3,24.52700832282606,3,0.9,0,1,44,30900.0,0
84.38172097035608,3,24.76,28.498801660376643,1,2.0,0,0,35,43000.0,0
63.186531989571684,1,27.38,4.573967661435581,4,2.69,1,1,18,67000.0,0
81.28102418346111,2,12.66,37.3771649934945,3,2.16,2,0,50,61400.0,0
29.255412339383263,1,18.67,11.43413387250634,2,2.86,2,1,37,55500.0,0
41.890512069645865,2,21.48,17.7523040364384,1,2.17,1,0,27,71500.0,0
68.42740730432838,1,14.07,24.17105020728219,1,2.2,0,0,81,34800.0,0
30.7032629369349,1,14.81,15.620068389003233,2,2.03,1,1,71,20000.0,0
20.90398909637612,3,18.88,35.89155834976009,1,0.95,1,0,34,42200.0,0
75.06091835987363,2,14.97,6.684718402311791,3,1.62,0,0,43,38600.0,0
16.55834653886419,2,24.42,17.54448048798266,1,1.64,2,1,38,28100.0,0
16.464132238136248,1,12.26,35.76530251814811,3,2.08,1,1,43,20000.0,0
74.20301677060577,3,24.05,3.8247195769529085,1,1.81,1,0,42,68700.0,0
39.0494962639539,1,25.51,3.6597430126705244,3,0.86,0,0,40,59900.0,0
52.36440723458701,2,13.58,10.769005500068603,3,2.28,1,1,61,53400.0,0
101.76151861573227,3,29.82,21.54616475313031,2,2.96,1,0,43,25600.0,0
73.14084851935799,1,9.65,18.063773971924842,2,1.64,1,0,23,33100.0,0
71.93250260833142,2,10.02,24.273344958051744,1,0.63,0,1,35,46600.0,0
66.75965294193338,1,18.1,16.34057672861407,4,0.81,1,1,36,47300.0,0
89.11994503048656,1,13.83,26.20946371790448,5,0.53,1,0,26,38300.0,0
48.15879844742679,1,9.8,16.397868459251427,4,3.17,0,1,19,42000.0,0
23.527241170345384,2,17.18,26.267503885628923,5,2.64,0,0,64,32700.0,0
21.97089096040002,2,32.62,15.282183445062879,1,1.21,1,0,45,84200.0,0
105.16502909951004,1,17.05,3.0156546301265,3,0.75,1,0,55,47900.0,0
38.72443813280267,1,13.35,19.55186175309152,2,2.12,0,1,18,58100.0,0
54.42968684651418,2,21.38,17.185517211568765,5,3.2,0,0,43,41700.0,0
46.54787787710831,2,11.94,11.23141749832908,3,2.27,2,0,33,36100.0,0
13.455551427627729,3,25.41,6.381378078754964,1,2.18,0,0,37,52700.0,0
80.53566921828447,2,18.77,19.076046309574263,1,2.49,0,1,33,49600.0,0
76.23825887135253,1,29.05,10.108637772908473,4,3.01,1,1,44,29300.0,0
21.28236336546778,1,29.74,23.40393219290486,1,1.03,0,1,38,25300.0,0
61.19464870021547,1,25.43,5.0358945497677,4,3.94,0,1,26,30800.0,0
71.58676133715203,3,25.6,31.9527486715098,3,0.6,1,0,26,33600.0,0
101.32408643007163,2,17.18,28.02051158919916,4,2.25,1,1,33,39400.0,0
25.773740041159154,2,15.97,28.47974416448318,3,0.57,1,1,33,30300.0,0
79.10281649142127,1,16.97,4.3080919301187555,4,1.15,0,1,41,52300.0,0
58.09613404957696,1,20.84,27.68087796712669,5,1.65,0,0,27,32300.0,0
